Agent,Date Listed,Area,List Price,Bedrooms,Baths,SqFt,Type,Pool,Sold,,,Agent,Date Listed,Area,List Price,Bedrooms,Baths,SqFt,Type,Pool,Sold
Smith,3/17/2007,N. County,295225,2,1,1569,Townhouse,FALSE,TRUE,,,,,Central,,,,,,TRUE,
Randolph,03-03-2007,Central,506248,3,3,3399,Condo,TRUE,TRUE,,,,,S. County,,,,,,FALSE,
Brown,09-02-2007,Central,385475,2,1,1181,Single Family,TRUE,TRUE,,,,,,,,,,,,
Johnson,12-06-2007,N. County,547325,2,3,1494,Condo,FALSE,TRUE,,,,,,,,,,,,
Mason,08-11-2007,S. County,541381,3,1,1260,Townhouse,TRUE,FALSE,,,Agent,Date Listed,Area,List Price,Bedrooms,Baths,SqFt,Type,Pool,Sold
Johnson,8/24/2007,Westside,229130,1,2,2569,Townhouse,TRUE,TRUE,,,Randolph,03-03-2007,Central,506248,3,3,3399,Condo,TRUE,TRUE
Davis,9/27/2007,Westside,351489,1,3,2366,Condo,TRUE,FALSE,,,Brown,09-02-2007,Central,385475,2,1,1181,Single Family,TRUE,TRUE
Brown,03-08-2007,S. County,111830,1,3,881,Single Family,TRUE,FALSE,,,Brown,11/20/2007,S. County,396103,5,3,1710,Townhouse,FALSE,TRUE
Lang,1/17/2007,Westside,597636,1,2,2254,Single Family,FALSE,TRUE,,,Lang,12-08-2007,S. County,282850,3,2,2025,Townhouse,FALSE,TRUE
Taylor,06-04-2007,S. County,188189,1,2,1040,Townhouse,TRUE,FALSE,,,Randolph,07-02-2007,S. County,449782,5,1,2618,Condo,FALSE,FALSE
Brown,11/20/2007,S. County,396103,5,3,1710,Townhouse,FALSE,TRUE,,,Davis,07-06-2007,S. County,482226,2,3,1454,Townhouse,FALSE,TRUE
Lee,05-02-2007,Eastside,105022,1,2,3697,Single Family,TRUE,TRUE,,,Brown,06-05-2007,S. County,461162,5,2,3108,Condo,FALSE,TRUE
Brown,5/16/2007,Westside,112442,1,3,3587,Condo,TRUE,TRUE,,,Lee,10-08-2007,S. County,414626,1,1,2937,Single Family,FALSE,TRUE
Taylor,1/19/2007,Westside,331688,3,1,2487,Single Family,FALSE,FALSE,,,Brown,01-10-2007,S. County,572855,5,3,2527,Condo,FALSE,FALSE
Smith,8/26/2007,Central,250217,1,2,1018,Townhouse,FALSE,TRUE,,,Lee,06-02-2007,S. County,559848,2,3,1811,Single Family,FALSE,FALSE
Lang,4/28/2007,Eastside,439549,1,1,3544,Condo,FALSE,FALSE,,,Mason,6/13/2007,S. County,507827,5,2,2112,Condo,FALSE,FALSE
Lang,12-08-2007,S. County,282850,3,2,2025,Townhouse,FALSE,TRUE,,,Smith,10/13/2007,S. County,101654,5,2,1400,Townhouse,FALSE,FALSE
Randolph,09-03-2007,Central,419089,5,3,2630,Single Family,FALSE,TRUE,,,Lang,8/16/2007,Central,321770,4,3,835,Townhouse,TRUE,FALSE
Randolph,07-02-2007,S. County,449782,5,1,2618,Condo,FALSE,FALSE,,,Davis,10/26/2007,Central,346098,5,3,1558,Single Family,TRUE,TRUE
Davis,07-06-2007,S. County,482226,2,3,1454,Townhouse,FALSE,TRUE,,,Lee,04-04-2007,Central,462408,1,2,1556,Condo,TRUE,TRUE
Randolph,11/20/2007,Westside,429036,2,3,2924,Single Family,FALSE,TRUE,,,Davis,8/18/2007,S. County,129060,2,3,1518,Condo,FALSE,FALSE
Taylor,12-05-2007,Westside,458293,5,1,1400,Condo,FALSE,TRUE,,,Smith,5/28/2007,Central,115668,2,3,3716,Single Family,TRUE,FALSE
Randolph,12/24/2007,Eastside,124443,4,3,2560,Condo,TRUE,TRUE,,,Lang,8/13/2007,S. County,371110,4,1,3787,Single Family,FALSE,FALSE
Randolph,6/27/2007,Central,421228,4,2,1638,Condo,FALSE,TRUE,,,Lee,1/31/2007,S. County,145709,1,2,3787,Townhouse,FALSE,FALSE
Lee,02-12-2007,Westside,252152,5,3,1408,Condo,TRUE,TRUE,,,Mason,02-12-2007,S. County,387993,5,2,1662,Single Family,FALSE,TRUE
Davis,9/19/2007,Eastside,107986,3,1,849,Townhouse,FALSE,FALSE,,,Taylor,6/18/2007,S. County,332206,1,2,964,Condo,FALSE,TRUE
Smith,08-08-2007,Central,317952,2,2,3823,Condo,FALSE,TRUE,,,Smith,8/19/2007,S. County,409202,1,2,1212,Single Family,FALSE,TRUE
Brown,06-05-2007,S. County,461162,5,2,3108,Condo,FALSE,TRUE,,,Lang,4/15/2007,S. County,518022,2,1,1139,Townhouse,FALSE,FALSE
Mason,6/25/2007,Westside,367273,3,3,1734,Townhouse,FALSE,FALSE,,,Brown,04-01-2007,S. County,474603,4,3,1608,Townhouse,FALSE,FALSE
Brown,08-10-2007,N. County,574049,3,2,1050,Condo,FALSE,TRUE,,,Randolph,04-06-2007,Central,184296,2,2,2904,Townhouse,TRUE,TRUE
Taylor,6/27/2007,Eastside,399077,1,3,2553,Townhouse,FALSE,FALSE,,,Taylor,01-11-2007,S. County,575225,2,1,2520,Townhouse,FALSE,FALSE
Lee,10-08-2007,S. County,414626,1,1,2937,Single Family,FALSE,TRUE,,,Johnson,4/25/2007,Central,400278,2,3,1860,Condo,TRUE,FALSE
Taylor,4/30/2007,Eastside,361064,2,3,2638,Single Family,FALSE,TRUE,,,Lee,1/19/2007,S. County,383326,2,2,1894,Single Family,FALSE,FALSE
Lee,7/24/2007,Central,353380,3,2,3796,Townhouse,FALSE,FALSE,,,Taylor,5/19/2007,S. County,274552,5,3,2100,Single Family,FALSE,FALSE
